-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:-0.0839736 2:-0.531373 3:-0.616615 4:-0.492752 5:-0.714091 6:-0.601665 7:-0.6024 8:-0.642552 9:-0.719721 10:-0.615238 11:-0.635761 12:-0.606131 13:-0.655335 14:-0.60628 15:-0.62639 16:-0.508216 17:-0.625993 18:-0.442191 19:-0.597561 20:-0.528142 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:-0.574118 2:-0.683334 3:-0.487387 4:-0.600398 5:-0.587515 6:-0.604751 7:-0.675097 8:-0.616288 9:-1 10:-1 11:-0.687801 12:-0.514452 13:-0.725807 14:-0.623365 15:-0.667296 16:-0.452487 17:-0.720025 18:-0.533364 19:-1 20:-1 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:0.208017 2:-0.391308 3:-0.133702 4:-0.269621 5:0.00651561 6:-0.625516 7:-1 8:-1 9:-0.335635 10:-0.333787 11:-0.232407 12:-0.363795 13:-0.644442 14:-0.522429 15:-1 16:-1 17:-0.871831 18:-0.785732 19:-0.387924 20:-0.381993 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:-0.495112 2:-0.807686 3:-0.364286 4:-0.0504792 5:0.0909881 6:-0.273809 7:-0.931541 8:-0.824817 9:-0.091762 10:-0.48395 11:0.0824016 12:-0.415203 13:-0.174792 14:-0.678564 15:-0.873499 16:-0.692251 17:-0.401621 18:-0.574593 19:-0.29377 20:-0.875138 
-1 1:0.135447 2:-0.534121 3:-0.101641 4:-0.60672 5:-0.316449 6:-0.574178 7:-0.350319 8:-0.560262 9:-0.309119 10:-0.492146 11:-0.295883 12:-0.421095 13:-0.0968024 14:-0.417548 15:-0.368582 16:-0.430279 17:-0.23205 18:-0.320168 19:-0.0453489 20:-0.537393 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.900818 2:-0.79819 3:-0.918008 4:-0.542741 5:-0.527546 6:-0.764398 7:-0.514168 8:-0.503674 9:-0.474368 10:-0.573459 11:-0.705651 12:-0.593811 13:-0.636127 14:-0.699045 15:-0.74084 16:-0.666811 17:-0.727265 18:-0.538813 19:-1 20:-1 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:0.208017 2:-0.391308 3:-0.133702 4:-0.269621 5:0.00651561 6:-0.625516 7:-1 8:-1 9:-0.335635 10:-0.333787 11:-0.232407 12:-0.363795 13:-0.644442 14:-0.522429 15:-1 16:-1 17:-0.871831 18:-0.785732 19:-0.387924 20:-0.381993 
-1 1:-0.764654 2:-0.619783 3:-1 4:-1 5:-0.540481 6:-0.550113 7:-1 8:-1 9:-0.660792 10:-0.304732 11:-0.618787 12:-0.594683 13:-0.90754 14:-0.370836 15:-0.584662 16:-0.600372 17:-1 18:-1 19:-0.382054 20:-0.262178 
-1 1:-0.611611 2:-0.74452 3:-0.408869 4:-0.670143 5:-1 6:-1 7:-0.589495 8:-0.475084 9:-1 10:-1 11:-0.511086 12:-0.559444 13:-0.21872 14:-0.689313 15:-1 16:-1 17:-0.166236 18:-0.608408 19:-0.434872 20:-0.88123 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.825948 2:-0.71164 3:-0.512386 4:-0.648707 5:-0.557956 6:-0.732435 7:-0.500756 8:-0.663326 9:-0.569158 10:-0.634753 11:-0.488929 12:-0.850527 13:-0.46097 14:-0.84269 15:-0.381462 16:-0.760044 17:-0.583574 18:-0.886727 19:0.0524276 20:-0.633298 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-1 2:-1 3:-0.727001 4:-0.675794 5:-0.6291 6:-0.501848 7:-0.681177 8:-0.297112 9:-0.632287 10:-0.74063 11:-0.658208 12:-0.306158 13:-0.557864 14:-0.769045 15:-0.784417 16:-0.242981 17:-0.754358 18:-0.705742 19:-0.758507 20:-0.19093 
-1 1:0.208017 2:-0.391308 3:-0.133702 4:-0.269621 5:0.00651561 6:-0.625516 7:-1 8:-1 9:-0.335635 10:-0.333787 11:-0.232407 12:-0.363795 13:-0.644442 14:-0.522429 15:-1 16:-1 17:-0.871831 18:-0.785732 19:-0.387924 20:-0.381993 
-1 1:-0.857646 2:-0.887858 3:-0.685684 4:-0.778353 5:-1 6:-1 7:-0.524901 8:-0.667984 9:-0.772423 10:-0.869809 11:-0.675827 12:-0.734053 13:0.527245 14:-0.765146 15:-1 16:-1 17:-0.526768 18:-0.641882 19:-0.711183 20:-0.771903 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-1 2:-1 3:-0.768398 4:-0.851811 5:-0.871318 6:-0.644556 7:-0.687659 8:-0.56576 9:-0.362083 10:-0.169443 11:-1 12:-1 13:-0.0056899 14:-0.361934 15:-0.721054 16:-0.903354 17:-0.573189 18:-0.665865 19:-0.678211 20:-0.648364 
-1 1:-0.538105 2:-0.848089 3:-0.619852 4:-0.349732 5:-0.59345 6:-0.149775 7:-0.619935 8:-0.0881131 9:-0.531584 10:-0.0673106 11:-0.516897 12:-0.00487379 13:-0.585889 14:-0.590268 15:-0.467362 16:-0.519514 17:-0.488751 18:-0.627923 19:-0.176057 20:-0.426988 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:0.208017 2:-0.391308 3:-0.133702 4:-0.269621 5:0.00651561 6:-0.625516 7:-1 8:-1 9:-0.335635 10:-0.333787 11:-0.232407 12:-0.363795 13:-0.644442 14:-0.522429 15:-1 16:-1 17:-0.871831 18:-0.785732 19:-0.387924 20:-0.381993 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.814841 2:-0.857817 3:-1 4:-1 5:-0.388666 6:-0.768599 7:-1 8:-1 9:-0.721518 10:-0.841336 11:-0.637582 12:-0.855776 13:-1 14:-1 15:-0.255189 16:-0.714639 17:-1 18:-1 19:-0.382969 20:-0.77 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.166433 2:-0.52956 3:-0.686199 4:-0.552262 5:-0.687198 6:-0.743808 7:-0.725939 8:-0.742158 9:-0.691081 10:-0.747428 11:-0.716418 12:-0.69706 13:-0.626244 14:-0.746017 15:-0.664714 16:-0.751243 17:-0.643925 18:-0.712387 19:-0.606348 20:-0.758727 
-1 1:0.208017 2:-0.391308 3:-0.133702 4:-0.269621 5:0.00651561 6:-0.625516 7:-1 8:-1 9:-0.335635 10:-0.333787 11:-0.232407 12:-0.363795 13:-0.644442 14:-0.522429 15:-1 16:-1 17:-0.871831 18:-0.785732 19:-0.387924 20:-0.381993 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.825274 2:-0.535092 3:-1 4:-1 5:-0.694221 6:0.264344 7:-1 8:-1 9:-0.739369 10:0.218573 11:-0.857973 12:-0.319528 13:-0.797462 14:-0.521975 15:-0.425476 16:-0.145655 17:-1 18:-1 19:-0.548509 20:-0.343824 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:0.208017 2:-0.391308 3:-0.133702 4:-0.269621 5:0.00651561 6:-0.625516 7:-1 8:-1 9:-0.335635 10:-0.333787 11:-0.232407 12:-0.363795 13:-0.644442 14:-0.522429 15:-1 16:-1 17:-0.871831 18:-0.785732 19:-0.387924 20:-0.381993 
-1 1:-0.166433 2:-0.52956 3:-0.686199 4:-0.552262 5:-0.687198 6:-0.743808 7:-0.725939 8:-0.742158 9:-0.691081 10:-0.747428 11:-0.716418 12:-0.69706 13:-0.626244 14:-0.746017 15:-0.664714 16:-0.751243 17:-0.643925 18:-0.712387 19:-0.606348 20:-0.758727 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
-1 1:-0.0592572 2:-0.831397 3:-0.0512752 4:-0.793973 5:-0.0924794 6:-0.74812 7:0.0816858 8:-0.840377 9:-0.253644 10:-0.94941 11:-0.134406 12:-0.903015 13:0.1209 14:-0.913648 15:-0.202865 16:-0.830444 17:-0.204244 18:-0.768482 19:-0.403277 20:-0.836632 
